clues_ancla,nombre_cluster,ancla_entidad,ancla_nombre
BCIMB000355,BCIMB000355_1,BAJA CALIFORNIA,HOSPITAL GENERAL DE MEXICALI
MNIMB003993,MNIMB003993_4,MICHOACAN DE OCAMPO,HC MARUATA
CSIMB003680,CSIMB003680_5,CHIAPAS,HOSPITAL GENERAL DE TAPACHULA
CSIMB001732,CSIMB001732_6,CHIAPAS,HOSPITAL GENERAL PALENQUE
CSIMB003622,CSIMB003622_7,CHIAPAS,HOSPITAL GENERAL DE REFORMA
CSIMB005500,CSIMB005500_09,CHIAPAS,HOSPITAL DE LAS CULTURAS SAN CRISTOBAL DE LAS CASAS
CSIMB005500,CSIMB005500_9,CHIAPAS,HOSPITAL DE LAS CULTURAS SAN CRISTOBAL DE LAS CASAS
CSIMB005582,CSIMB005582_11,CHIAPAS,HOSPITAL GENERAL BICENTENARIO VILLAFLORES
GRIMB004096,GRIMB004096_13,GUERRERO,DR. JORGE SOBERON ACEVEDO
GRIMB005163,GRIMB005163_14,GUERRERO,HOSPITAL GENERAL OMETEPEC
GRIMB008926,GRIMB008926_15,GUERRERO,HOSPITAL GENERAL DE ACAPULCO
GRIMB008931,GRIMB008931_16,GUERRERO,HOSPITAL GENERAL DE CHILPANCINGO
GRIMB008931,GRIMB008931_17,GUERRERO,HOSPITAL GENERAL DE CHILPANCINGO
GRIMB010536,GRIMB010536_20,GUERRERO,HOSPITAL IMSS BIENESTAR TLAPA
GRIMB010536,GRIMB010536_18,GUERRERO,HOSPITAL IMSS BIENESTAR TLAPA
GRIMB010536,GRIMB010536_19,GUERRERO,HOSPITAL IMSS BIENESTAR TLAPA
HGIMB001481,HGIMB001481_21,HIDALGO,HOSPITAL GENERAL DEL VALLE DEL MEZQUITAL IXMIQUILPAN
HGIMB004812,HGIMB004812_22,HIDALGO,HOSPITAL GENERAL DE LA HUASTECA
HGIMB005005,HGIMB005005_23,HIDALGO,HOSPITAL GENERAL DE TULANCINGO
MCIMB005225,MCIMB005225_24,MEXICO,HOSPITAL GENERAL MIGUEL HIDALGO Y COSTILLA BICENTENARIO
MCIMB009063,MCIMB009063_25,MEXICO,HOSPITAL GENERAL ATLACOMULCO
MCIMB009174,MCIMB009174_26,MEXICO,HOSPITAL GENERAL IXTAPAN DE LA SAL
MCIMB009425,MCIMB009425_27,MEXICO,HOSPITAL MUNICIPAL LERMA
MCIMB012073,MCIMB012073_28,MEXICO,HOSPITAL GENERAL HUEYPOXTLA HERMENEGILDO GALEANA BICENTENARIO
MCIMB012476,MCIMB012476_29,MEXICO,HOSPITAL GENERAL ATENCO “FRANCISCO ALTAMIRANO NÚÑEZ”
MNIMB001292,MNIMB001292_30,MICHOACAN DE OCAMPO,HOSPITAL GENERAL LÁZARO CÁRDENAS
MNIMB003940,MNIMB003940_31,MICHOACAN DE OCAMPO,HC TUZANTLA
MNIMB004734,MNIMB004734_32,MICHOACAN DE OCAMPO,HG APATZINGAN
MSIMB000292,MSIMB000292_33,MORELOS,HOSPITAL GENERAL DE CUAUTLA
NTIMB000551,NTIMB000551_34,NAYARIT,HOSPITAL GENERAL ROSAMORADA
NTIMB001654,NTIMB001654_35,NAYARIT,HOSPITAL GENERAL SAN FRANCISCO
OCIMB008815,OCIMB008815_40,OAXACA,HG PUERTO ESCONDIDO
OCIMB000881,OCIMB000881_37,OAXACA,HG OAXACA DR. AURELIO VALDIVIESO
OCIMB003133,OCIMB003133_38,OAXACA,HG SAN PABLO HUIXTEPEC DR. MANUEL VELASCO SUÁREZ
OCIMB007625,OCIMB007625_39,OAXACA,HG TEHUANTEPEC
OCIMB009660,OCIMB009660_41,OAXACA,HOSPITAL GENERAL DE SAN JUAN BAUTISTA TUXTEPEC
PLIMB002516,PLIMB002516_43,PUEBLA,HOSPITAL GENERAL TEHUACAN
PLIMB002516,PLIMB002516_44,PUEBLA,HOSPITAL GENERAL TEHUACAN
PLIMB007083,PLIMB007083_45,PUEBLA,HOSPITAL GENERAL DE IZUCAR DE MATAMOROS
PLIMB005910,PLIMB005910_46,PUEBLA,HOSPITAL GENERAL DE LA ZONA NORTE BICENTENARIO DE LA INDEPENDENCIA
PLIMB006016,PLIMB006016_47,PUEBLA,HOSPITAL GENERAL DE TEPEACA
PLIMB006103,PLIMB006103_48,PUEBLA,HOSPITAL GENERAL DE ZACATLÁN
PLIMB006885,PLIMB006885_49,PUEBLA,HOSPITAL GENERAL HUAUCHINANGO
PLIMB007112,PLIMB007112_50,PUEBLA,HOSPITAL GENERAL DE CUETZALAN
QRIMB001606,QRIMB001606_51,QUINTANA ROO,HOSPITAL DE ONCOLOGÍA IMSS-BIENESTAR CHETUMAL
QRIMB001623,QRIMB001623_52,QUINTANA ROO,HOSPITAL IMSS-BIENESTAR TULUM
QRIMB001973,QRIMB001973_53,QUINTANA ROO,HOSPITAL GENERAL DE CANCÚN DR. JESÚS KUMATE RODRÍGUEZ
SLIMB000014,SLIMB000014_54,SINALOA,HOSPITAL GENERAL DE CULIACÁN
SLIMB000031,SLIMB000031_55,SINALOA,HOSPITAL GENERAL LOS MOCHIS
SLIMB002254,SLIMB002254_56,SINALOA,HOSPITAL GENERAL DE MAZATLÁN
SLIMB002481,SLIMB002481_57,SINALOA,HOSPITAL GENERAL LA CRUZ
SLIMB002930,SLIMB002930_58,SINALOA,HOSPITAL GENERAL DE GUAMUCHIL
SPIMB000240,SPIMB000240_59,SAN LUIS POTOSI,HOSPITAL GENERAL CD. VALLES
SPIMB002970,SPIMB002970_60,SAN LUIS POTOSI,HOSPITAL GENERAL DE SOLEDAD DE GRACIANO SÁNCHEZ
SRIMB001404,SRIMB001404_61,SONORA,HOSPITAL GENERAL NAVOJOA
SRIMB002203,SRIMB002203_62,SONORA,HOSPITAL GENERAL DEL ESTADO DE SONORA
TCIMB000786,TCIMB000786_63,TABASCO,HOSPITAL REGIONAL DE ALTA ESPECIALIDAD DR. GUSTAVO A. ROVIROSA PÉREZ
TCIMB001841,TCIMB001841_64,TABASCO,HOSPITAL GENERAL DE EMILIANO ZAPATA
TCIMB003446,TCIMB003446_65,TABASCO,HOSPITAL GENERAL DE TEAPA DR. NICANDRO L. MELO
TSIMB001955,TSIMB001955_66,TAMAULIPAS,HOSPITAL GENERAL DR. NORBERTO TREVIÑO ZAPATA
TSIMB002520,TSIMB002520_67,TAMAULIPAS,HOSPITAL GENERAL DE TAMPICO DR. CARLOS CANSECO
VZIMB000826,VZIMB000826_69,VERACRUZ DE IGNACIO DE LA LLAVE,HOSPITAL REGIONAL DE COATZACOALCOS DR.VALENTIN GÓMEZ FARIAS
VZIMB000983,VZIMB000983_70,VERACRUZ DE IGNACIO DE LA LLAVE,HOSPITAL GENERAL CORDOBA YANGA
VZIMB003491,VZIMB003491_71,VERACRUZ DE IGNACIO DE LA LLAVE,HOSPITAL GENERAL PAPANTLA DR. JOSÉ BUILL BELENGUER
VZIMB003911,VZIMB003911_72,VERACRUZ DE IGNACIO DE LA LLAVE,HOSPITAL GENERAL SAN ANDRÉS TUXTLA. DR. BERNARDO PEÑA
VZIMB006315,VZIMB006315_73,VERACRUZ DE IGNACIO DE LA LLAVE,HOSPITAL GENERAL DE OLUTA-ACAYUCAN
VZIMB007575,VZIMB007575_74,VERACRUZ DE IGNACIO DE LA LLAVE,HOSPITAL GENERAL ISLA
VZIMB008053,VZIMB008053_75,VERACRUZ DE IGNACIO DE LA LLAVE,HOSPITAL GENERAL ÁLAMO
ZSIMB000113,ZSIMB000113_76,ZACATECAS,HOSPITAL GENERAL FRESNILLO (DR. JOSÉ HARO ÁVILA)
ZSIMB000492,ZSIMB000492_77,ZACATECAS,HOSPITAL COMUNITARIO JALPA (DR CALIXTO MEDINA MEDINA)
ZSIMB002481,ZSIMB002481_78,ZACATECAS,HOSPITAL GENERAL ZACATECAS LUZ GONZÁLEZ COSIO
BSIMB000754,BSIMB000754_2,BAJA CALIFORNIA SUR,HOSPITAL GENERAL DE CIUDAD CONSTITUCIÓN
OCIMB009071,OCIMB009071_36,OAXACA,HG PUTLA AMIGO DE LA NIÑEZ Y DE LA MADRE
TSIMB001260,TSIMB001260_68,TAMAULIPAS,HOSPITAL GENERAL REYNOSA DR. JOSÉ MARÍA CANTÚ GARZA
CCIMB001531,CCIMB001531_3,CAMPECHE,HOSPITAL GENERAL DE ESCARCEGA DR. JANELL ROMERO AGUILAR
GRIMB001436,GRIMB001436_12,GUERRERO,DR. JUVENTINO RODRÍGUEZ GARCÍA
CSIMB000460,CSIMB000460_10,CHIAPAS,HOSPITAL GENERAL MARÍA IGNACIA GANDULFO COMITAN
